Id,Start,Name,Impact,Currency
7c293ba5-a7b8-4330-bd26-f0bbc4621afb,02/01/2026 08:00:00,OPEC Meeting,MEDIUM,USD
abf239b4-d0e3-409a-aa1a-3b81a5aa56e2,02/01/2026 22:00:00,S&P Global Manufacturing PMI,LOW,AUD
5d8b5091-c6e1-4249-bf00-45f478a22913,02/01/2026 23:50:00,BoJ Summary of Opinions,LOW,JPY
59d44e66-6585-4990-99fa-85e7bc433d7e,02/02/2026 00:00:00,TD-MI Inflation Gauge (MoM),LOW,AUD
03007f41-e65d-4a66-9c3c-e9c7c6d3699d,02/02/2026 00:00:00,TD-MI Inflation Gauge (YoY),MEDIUM,AUD
d7cfd4e9-6e0f-4552-ae4c-0fe47a0cdccb,02/02/2026 00:30:00,ANZ Job Advertisements,LOW,AUD
ab4c80e5-a1c1-4260-9ee4-46227fe5d800,02/02/2026 00:30:00,Jibun Bank Manufacturing PMI,LOW,JPY
d90995cf-da16-4e3e-bdd5-d8ae7bc15def,02/02/2026 01:45:00,RatingDog Manufacturing PMI,HIGH,CNY
e3bb7caf-6bea-407b-a389-87664a7bc218,02/02/2026 05:30:00,RBA Commodity Index SDR (YoY),LOW,AUD
29dee24a-ad47-4f97-9b39-58231bf0de0b,02/02/2026 07:00:00,Retail Sales (MoM),MEDIUM,EUR
e5352795-f054-48ce-94b0-ba89c0f720cb,02/02/2026 07:00:00,Retail Sales (YoY),HIGH,EUR
06413ae5-f102-410f-81e5-024d723e0152,02/02/2026 07:00:00,Nationwide Housing Prices n.s.a (YoY),LOW,GBP
f5a73091-4494-447b-8fe8-362c7eecb38d,02/02/2026 07:00:00,Nationwide Housing Prices s.a (MoM),LOW,GBP
e23422c4-be64-4553-b080-42c27b24fcf5,02/02/2026 07:30:00,Real Retail Sales (YoY),MEDIUM,CHF
ca08f6d6-c75b-4cc3-820d-dd726bc08f8e,02/02/2026 07:45:00,Consumer Price Index (EU norm) (MoM),LOW,EUR
b3585e52-dd3e-4802-8d12-85ccf3b9ee2c,02/02/2026 07:45:00,Consumer Price Index (EU norm) (YoY),MEDIUM,EUR
61e24b6f-dbfa-4ee6-baa1-03e3548a2275,02/02/2026 08:15:00,HCOB Manufacturing PMI,MEDIUM,EUR
ea95e9f1-9982-4fe0-966b-f345fb42a8ca,02/02/2026 08:30:00,SVME - Purchasing Managers' Index,LOW,CHF
0a832c7e-527d-4926-85d4-31a7dbed0f41,02/02/2026 08:45:00,HCOB Manufacturing PMI,MEDIUM,EUR
453ca416-2350-42c4-ae6c-5d9abd865152,02/02/2026 08:50:00,HCOB Manufacturing PMI,LOW,EUR
33448c3a-a39f-4b77-9201-bc9524a37759,02/02/2026 08:55:00,HCOB Manufacturing PMI,MEDIUM,EUR
0dbb069b-7fe1-43af-b4f3-1dc1d3ff25f3,02/02/2026 09:00:00,HCOB Manufacturing PMI,LOW,EUR
ae1a5427-9671-490c-8501-8fac3e9d7ddd,02/02/2026 09:30:00,S&P Global Manufacturing PMI,LOW,GBP
6c266acb-9dfb-4938-9ed7-f4cd9b48d039,02/02/2026 11:45:00,BoE's Breeden speech,MEDIUM,GBP
a576457d-8251-4d8e-9fd7-b6274124b98e,02/02/2026 14:30:00,S&P Global Manufacturing PMI,MEDIUM,CAD
1498a0b4-9364-42d8-8973-a2850ecebcaa,02/02/2026 14:45:00,S&P Global Manufacturing PMI,LOW,USD
dbd699f1-2127-49d5-9783-d2cc82669220,02/02/2026 15:00:00,ISM Manufacturing Employment Index,MEDIUM,USD
98514387-5761-454d-9663-c16f06200447,02/02/2026 15:00:00,ISM Manufacturing New Orders Index,MEDIUM,USD
de11f50f-e449-4389-9784-317d01cfee55,02/02/2026 15:00:00,ISM Manufacturing PMI,HIGH,USD
ea8a7308-3a61-49ca-9503-904b297888ff,02/02/2026 15:00:00,ISM Manufacturing Prices Paid,MEDIUM,USD
7e9f6716-0a7d-40b3-a9c3-193dbd4b302d,02/02/2026 16:30:00,3-Month Bill Auction,LOW,USD
1c3cedb7-5384-4cc7-9987-6be2fc188463,02/02/2026 16:30:00,6-Month Bill Auction,LOW,USD
cc489ba9-eeb1-4286-ac37-ed6ba57e6fda,02/02/2026 18:25:00,Fed's Bostic speech,MEDIUM,USD
26066b39-eb51-4a1d-b303-c412f017991c,02/02/2026 19:00:00,Loan Officer Survey,MEDIUM,USD
4a7e6963-a9dd-420d-abc9-17959466446f,02/02/2026 21:45:00,Building Permits s.a. (MoM),MEDIUM,NZD
e41b6434-c6d6-4ea5-8638-2463af65d24c,02/02/2026 23:50:00,Monetary Base (YoY),LOW,JPY
30316d2d-fdf5-4109-9ad6-26219e3ab43f,02/03/2026 00:30:00,Building Permits (MoM),MEDIUM,AUD
79762bf0-cab4-4dd1-af81-88dc696ad319,02/03/2026 00:30:00,Building Permits (YoY),LOW,AUD
6acf1671-c698-45ee-b6fb-ea73af86344b,02/03/2026 03:30:00,RBA Interest Rate Decision,HIGH,AUD
